-800,-800,2148,-583,-398,2302,-847,1682,2658,1,0,0
-627,-627,2472,-594,812,2055,-239,-249,2090,1,0,0
-303,-303,1817,-806,1139,2202,-403,-857,2935,1,0,0
-1019,-1019,2580,-462,-519,2394,-418,784,1893,1,0,0
-351,-351,1851,-546,-28,2011,-792,1340,2490,1,0,0
-900,-900,2897,-826,1436,2140,-244,-384,2178,1,0,0
-246,-246,1814,-510,736,1940,-643,-388,2583,1,0,0
-962,-962,2701,-351,-1165,2752,-523,831,2256,1,0,0
-341,-341,2234,-405,244,2098,-775,987,2366,1,0,0
-237,-237,2374,-731,1514,2410,-559,-990,2738,1,0,0
-919,-919,2533,-285,-144,1987,-230,156,1798,1,0,0
-675,-675,2290,50,-939,2395,-832,1436,2588,1,0,0
-546,-546,2514,-733,1141,2006,-566,156,1934,1,0,0
-312,-312,1935,-886,1354,2773,6,-1081,2418,1,0,0
-567,-567,2254,-779,-695,2345,-373,502,1953,1,0,0
-678,-678,1960,-426,-467,2379,-937,1511,2548,1,0,0
-696,-696,2922,-671,940,2074,-549,-24,2343,1,0,0
-325,-325,2461,-1013,1322,2322,-82,-697,2439,1,0,0
-875,-875,2363,-398,-457,2436,-751,884,2082,1,0,0
-299,-299,1974,-265,-169,1656,-798,1266,2238,1,0,0
-107,-107,2526,-730,1303,2383,-252,-765,2495,1,0,0
-775,-775,1995,-638,262,1909,-374,-108,2055,1,0,0
-490,-490,2349,-670,-557,2773,-957,1817,2502,1,0,0
-802,-802,2581,-481,1135,1853,-870,604,2142,1,0,0
-382,-382,2149,-483,1263,2110,-395,-975,2457,1,0,0
-611,-611,2356,-802,-963,2544,-550,570,1957,1,0,0
-424,-424,2075,-688,-23,2114,-704,1147,2118,1,0,0
-573,-573,2605,-619,1366,2302,-378,-511,2102,1,0,0
-441,-441,1681,-736,379,1981,-382,-143,2378,1,0,0
-667,-667,2487,-260,-1067,2779,-675,1493,2116,1,0,0
-558,-558,2524,-636,429,2163,-874,913,2375,1,0,0
-253,-253,2397,-591,1243,2628,-289,-174,2319,1,0,0
-587,-587,1922,-706,751,2203,-528,-554,2227,1,0,0
-896,-896,2335,-651,-882,2516,-685,869,1878,1,0,0
-661,-661,1791,-550,-71,2222,-896,1639,2178,1,0,0
-184,-184,2756,-577,1182,2417,-818,-727,2856,1,0,0
-522,-522,2238,-495,252,2040,-536,-110,2068,1,0,0
-970,-970,2519,-682,-790,2644,-1199,1666,2468,1,0,0
-630,-630,2693,-424,791,2147,-284,-71,2190,1,0,0
-369,-369,2295,-748,1363,2293,-497,-642,2850,1,0,0
-807,-807,2322,-476,-1160,2602,-310,486,2091,1,0,0
-539,-539,2074,-679,-70,2014,-729,1040,2384,1,0,0
-154,-154,2475,-828,1668,2361,-258,-1239,2200,1,0,0
-303,-303,2080,-312,258,1784,-465,845,2119,1,0,0
-569,-569,2451,-1122,1845,2662,-521,-1296,2748,1,0,0
-700,-700,2297,-196,-22,2008,-428,61,2390,1,0,0
-907,-907,2213,-595,-612,2596,-495,1397,2508,1,0,0
-534,-534,2673,-464,893,2134,-404,-297,2350,1,0,0
-506,-506,2190,-629,1232,2493,-372,-655,2603,1,0,0
-608,-608,2477,-222,-538,2124,-399,328,1998,1,0,0
-654,-654,2195,-391,-711,2579,-828,1434,2576,1,0,0
-500,-500,2558,-742,1012,2322,-544,-192,2096,1,0,0
-411,-411,1973,-724,1314,2007,-780,-192,2437,1,0,0
-630,-630,2460,-629,-564,2324,-648,93,2048,1,0,0
-382,-382,1973,-319,-503,2287,-452,1183,2354,1,0,0
-268,-268,2446,-219,333,2288,-634,515,2459,1,0,0
-357,-357,2582,-194,1017,2264,-364,-162,2112,1,0,0
-413,-413,2358,-58,800,2263,-121,-657,2221,1,0,0
-149,-149,2481,-176,996,2339,-486,-268,2272,1,0,0
-481,-481,2249,-412,1055,2470,-465,-1007,2443,1,0,0
-593,-593,2417,-486,161,2402,-345,-518,2237,1,0,0
-332,-332,2326,-361,-153,2639,-385,-406,2384,1,0,0
-69,-69,1949,-157,-884,2074,-367,113,2490,1,0,0
-639,-639,2482,-220,-758,2445,-498,994,2334,1,0,0
-433,-433,2254,-466,-57,2575,-523,488,2273,1,0,0
-334,-334,2281,-439,842,2415,886,-745,2817,1,0,0
-916,-916,2683,-518,722,2345,-349,-560,2463,1,0,0
-282,-282,2122,-358,-135,2372,-528,138,2418,1,0,0
-314,-314,2269,-240,-496,2443,-312,563,2364,1,0,0
-309,-309,2219,-360,-499,2393,-449,886,2429,1,0,0
-220,-220,2037,-456,213,2297,-500,739,2299,1,0,0
-86,-86,2225,-369,1072,2190,-499,-55,2321,1,0,0
-647,-647,2152,-512,772,2369,-374,-852,2448,1,0,0
-448,-448,2263,-341,-412,2190,-469,-114,2262,1,0,0
-498,-498,2292,-359,-767,2364,-260,643,2357,1,0,0
-417,-417,2224,-468,-222,2324,-397,875,2404,1,0,0
-134,-134,2282,-297,760,2384,-340,211,2197,1,0,0
-321,-321,2378,-416,1117,2378,-394,-428,2379,1,0,0
-370,-370,2551,-386,678,2383,-37,-442,2275,1,0,0
-231,-231,2179,-476,-443,2330,-416,-100,2487,1,0,0
-424,-424,2283,-203,-305,2366,-153,952,2216,1,0,0
-338,-338,2251,-501,4,2339,-398,1023,2342,1,0,0
-227,-227,2284,-363,770,2320,-415,288,2320,1,0,0
-286,-286,2344,-138,1374,2239,-394,-298,2716,1,0,0
-388,-388,2461,-447,795,2356,-326,-705,2456,1,0,0
-439,-439,2136,-222,-246,2172,-380,-32,2480,1,0,0
-507,-507,2446,-368,-637,2393,-432,957,2199,1,0,0
-522,-522,2210,-284,-325,2279,-518,1220,2253,1,0,0
-412,-412,2082,-513,249,2252,-374,1102,2287,1,0,0
-355,-355,2489,-498,961,2223,-611,124,2182,1,0,0
-580,-580,2318,-393,1421,2253,-337,-715,2262,1,0,0
-399,-399,2453,-507,667,2257,-151,-639,2267,1,0,0
-396,-396,2306,-465,337,2284,-497,-276,2508,1,0,0
-440,-440,2375,-258,-684,2191,-379,387,2198,1,0,0
-354,-354,2263,-249,-730,2250,-346,737,2209,1,0,0
-448,-448,2226,-410,-227,2421,-305,602,2339,1,0,0
-517,-517,2231,-369,-427,2308,-455,1214,2338,1,0,0
-204,-204,2163,-300,-40,2302,-343,909,2435,1,0,0
-253,-253,2393,-401,381,2229,-487,757,2292,1,0,0
-204,-204,2182,-426,755,2410,-621,594,2139,1,0,0
-337,-337,2383,-466,970,2241,-481,115,2311,1,0,0
-335,-335,2326,-363,917,2253,-187,-239,2207,1,0,0
-223,-223,2789,-355,981,2290,-325,-1075,2212,1,0,0
-445,-445,2277,-482,314,2257,-558,-816,2290,1,0,0
-472,-472,2118,-283,-529,2312,-443,241,2285,1,0,0
-505,-505,2240,21,-1062,2111,-545,769,2379,1,0,0
-785,-785,2560,-428,-197,2274,-629,1128,2241,1,0,0
-264,-264,2122,-418,870,2457,-502,374,2254,1,0,0
-318,-318,2319,-521,1128,2352,-254,-956,2300,1,0,0
-416,-416,2280,-722,503,2234,-533,-468,2264,1,0,0
-504,-504,2436,-310,-896,2413,-449,763,2017,1,0,0
-495,-495,2316,-280,-531,2362,-608,1390,2275,1,0,0
-100,-100,2230,-625,493,2405,-582,700,2558,1,0,0
-283,-283,2417,-417,924,2313,-335,-268,2134,1,0,0
-444,-444,2283,-571,910,2180,-396,-847,2272,1,0,0
-500,-500,2243,-221,-139,2402,-381,117,2354,1,0,0
-457,-457,2651,-405,-963,2560,-430,811,2382,1,0,0
-349,-349,2223,-375,-270,2413,-393,1213,2635,1,0,0
-134,-134,2209,-369,-80,2107,-428,730,2511,1,0,0
-129,-129,2195,-456,899,2207,-523,-182,2287,1,0,0
-346,-346,2336,-425,1157,2146,-181,-1128,2280,1,0,0
-388,-388,2222,-421,21,2266,-238,-174,2474,1,0,0
-511,-511,2495,59,-591,2149,-149,409,2397,1,0,0
-584,-584,2368,-38,-807,2289,-626,1000,2399,1,0,0
-460,-460,2316,-486,-385,2478,-431,917,2387,1,0,0
-106,-106,2060,-303,325,2434,-408,448,2166,1,0,0
-284,-284,2515,-283,1144,2354,-137,-883,2263,1,0,0
-192,-192,2254,-219,97,2272,-150,-437,2403,1,0,0
-271,-271,2597,-111,-704,2154,-374,202,2092,1,0,0
-308,-308,2242,-48,-763,2370,-28,1053,2505,1,0,0
-353,-353,2266,-296,-357,2234,-296,1093,2324,1,0,0
-48,-48,2204,-361,174,2318,-331,622,2240,1,0,0
-90,-90,2508,-446,788,2392,-247,-56,2068,1,0,0
-260,-260,2293,-449,953,2342,-52,-805,2340,1,0,0
-288,-288,2236,-292,-45,2363,-197,-503,2354,1,0,0
-415,-415,2458,-17,-890,2726,-317,431,2573,1,0,0
-140,-140,2458,-443,1387,2562,-287,-995,2134,1,0,0
-297,-297,2233,-317,457,2393,7,-994,2362,1,0,0
-544,-544,3256,-140,-382,2061,-210,-262,2311,1,0,0
-382,-382,2529,-294,-817,2540,-446,814,2142,1,0,0
-349,-349,2392,-252,-657,2407,-390,1117,2456,1,0,0
-328,-328,2016,-188,-203,2136,-283,1345,2256,1,0,0
-177,-177,2223,-409,375,2299,-427,476,2449,1,0,0
-73,-73,2196,-471,1315,2506,-306,-518,2164,1,0,0
-399,-399,2381,-448,638,2528,-220,-822,2235,1,0,0
-393,-393,2135,-329,99,2149,-160,-708,2415,1,0,0
-354,-354,2426,-319,-842,2149,-332,31,2420,1,0,0
-370,-370,2396,-219,-1213,2145,-387,935,2410,1,0,0
-238,-238,2150,-253,-81,2159,-527,781,2452,1,0,0
-18,-18,2261,-387,1301,2439,-214,-742,2150,1,0,0
-453,-453,2431,-413,670,2483,-18,-1098,2442,1,0,0
-323,-323,2216,-201,-338,2530,-298,-307,2439,1,0,0
-477,-477,2601,64,-905,2246,-261,1526,2387,1,0,0
-204,-204,2115,-284,168,2166,-400,660,2059,1,0,0
-135,-135,2308,-290,1236,2438,-214,-291,2210,1,0,0
-392,-392,2274,-436,967,2628,-284,-1408,2148,1,0,0
-427,-427,2570,-648,162,2447,-346,-362,2359,1,0,0
-291,-291,2435,-141,-924,1984,-388,271,2323,1,0,0
-510,-510,2293,69,-994,2218,-199,1105,2315,1,0,0
31,31,2044,-115,14,2116,-516,859,2657,1,0,0
180,180,2496,-335,766,2323,-314,-284,2326,1,0,0
-484,-484,2292,-560,920,2239,170,-1021,2314,1,0,0
-267,-267,2382,-262,-495,2255,-409,-333,2195,1,0,0
-530,-530,2569,-166,-894,2321,-464,573,2319,1,0,0
-806,-806,2268,-305,-33,2424,-533,867,2480,1,0,0
-299,-299,2462,-342,511,2203,-369,364,2064,1,0,0
-342,-342,2243,-186,489,2055,-485,-264,2317,1,0,0
-614,-614,2526,-456,867,2436,-389,-703,2196,1,0,0
-254,-254,2021,-418,228,2325,-198,-183,2374,1,0,0
