-165,-165,2346,50,56,30,-167,196,2341,52,52,28,-167,182,2338,46,56,29,0
-160,-160,2337,49,56,29,-169,192,2343,50,51,27,-169,198,2341,55,53,27,0
-169,-169,2339,52,51,26,-167,197,2342,49,55,30,-162,192,2344,50,48,28,0
-162,-162,2331,54,50,28,-158,192,2345,52,54,31,-166,196,2341,55,55,29,0
-166,-166,2337,51,56,30,-167,192,2337,54,53,30,-165,188,2337,53,54,27,0
-160,-160,2338,57,51,26,-164,198,2335,48,57,27,-162,181,2328,53,51,27,0
-248,-248,2417,37,71,28,-179,187,2346,52,52,28,-170,182,2337,51,55,30,0
-162,-162,2344,52,55,28,-170,189,2340,53,54,27,-171,180,2343,52,54,29,0
-179,-179,2345,52,55,27,-177,190,2344,52,55,28,-168,193,2345,53,52,30,0
-171,-171,2338,53,55,29,-170,209,2335,49,54,28,-169,188,2337,51,54,27,0
-174,-174,2332,51,52,28,-182,172,2339,49,52,30,-164,197,2341,53,51,30,0
-164,-164,2346,52,54,27,-174,186,2343,51,47,27,-162,195,2325,50,52,26,0
-161,-161,2338,46,50,29,-170,178,2332,53,58,31,-162,198,2329,53,51,32,0
-169,-169,2339,54,59,27,-159,189,2333,56,56,29,-162,191,2340,56,53,28,0
-176,-176,2337,52,53,31,-165,186,2340,52,51,28,-172,190,2333,58,58,29,0
-175,-175,2337,52,56,29,-172,181,2344,51,54,28,-173,193,2339,53,52,29,0
-166,-166,2340,54,54,27,-169,190,2346,50,50,27,-170,181,2337,52,55,27,0
-166,-166,2343,49,51,28,-165,198,2340,48,56,26,-167,196,2346,53,50,31,0
-164,-164,2345,47,54,27,-168,181,2345,56,55,30,-167,173,2341,52,56,31,0
-174,-174,2342,53,53,31,-173,188,2343,52,55,28,-173,173,2334,51,57,27,0
-153,-153,2316,57,55,27,-167,173,2338,51,49,32,-172,185,2343,53,52,30,0
-169,-169,2341,50,53,27,-169,188,2340,49,54,25,-164,187,2342,52,57,28,0
-165,-165,2346,53,50,29,-172,186,2337,50,52,26,-164,191,2347,47,49,27,0
-170,-170,2346,55,57,30,-171,180,2341,55,55,30,-170,187,2341,54,55,26,0
-166,-166,2340,46,53,28,-167,186,2347,54,52,31,-170,198,2344,51,53,29,0
-167,-167,2335,50,52,25,-171,184,2343,55,55,28,-168,185,2337,48,52,27,0
-165,-165,2340,54,50,29,-168,196,2337,53,56,28,-171,184,2344,52,52,29,0
-169,-169,2336,52,50,30,-168,195,2339,52,54,27,-164,196,2338,51,56,29,0
-168,-168,2345,52,53,28,-171,187,2349,52,50,26,-165,190,2335,48,53,29,0
-166,-166,2349,51,54,28,-165,189,2339,52,54,30,-170,180,2348,49,54,30,0
-167,-167,2347,48,51,28,-162,194,2349,50,57,28,-164,187,2350,47,51,30,0
-159,-159,2346,53,53,28,-161,180,2347,57,56,29,-166,203,2349,56,52,28,0
-172,-172,2344,51,56,30,-176,189,2345,49,55,29,-166,200,2335,50,51,29,0
-170,-170,2342,52,54,30,-167,194,2344,51,52,27,-176,192,2339,49,53,26,0
-167,-167,2341,50,52,29,-171,191,2338,51,56,28,-167,201,2340,47,55,30,0
-166,-166,2342,52,53,28,-172,188,2338,52,51,28,-165,191,2335,57,53,28,0
-163,-163,2337,47,51,29,-164,191,2340,55,57,29,-165,183,2336,52,52,31,0
-166,-166,2336,49,55,29,-167,187,2333,49,53,26,-166,191,2338,50,48,28,0
-168,-168,2347,54,58,27,-170,194,2340,53,48,28,-170,179,2330,55,54,28,0
-168,-168,2336,52,51,31,-159,196,2334,51,55,30,-162,197,2332,51,51,29,0
-161,-161,2327,48,53,27,-174,210,2336,52,57,29,-162,193,2343,49,53,28,0
-178,-178,2347,52,55,28,-161,201,2335,54,53,30,-176,190,2336,59,55,27,0
-165,-165,2342,50,54,28,-165,179,2340,52,51,29,-166,204,2348,56,51,27,0
-166,-166,2345,48,56,26,-170,197,2340,50,53,28,-166,178,2340,52,55,28,0
-175,-175,2340,56,54,28,-162,204,2347,51,52,29,-166,187,2338,51,56,27,0
-166,-166,2350,52,50,30,-162,186,2336,53,52,30,-173,192,2343,55,56,29,0
-170,-170,2340,48,53,29,-167,185,2343,51,55,29,-162,187,2334,53,55,29,0
-163,-163,2329,50,53,29,-166,203,2339,51,54,30,-165,197,2342,53,57,28,0
-173,-173,2334,50,52,28,-167,176,2347,51,51,29,-170,186,2338,51,50,29,0
-169,-169,2334,54,56,30,-165,194,2338,51,57,29,-170,185,2344,54,54,29,0
-160,-160,2343,49,51,30,-165,194,2341,55,50,30,-166,192,2354,55,48,28,0
-162,-162,2347,56,49,31,-167,189,2343,55,48,30,-163,203,2349,52,52,28,0
-171,-171,2342,56,51,29,-168,181,2337,54,52,31,-162,193,2349,54,55,29,0
-169,-169,2348,50,50,29,-169,201,2338,48,52,27,-166,181,2336,53,55,28,0
-168,-168,2348,55,54,27,-169,195,2326,53,58,27,-167,187,2355,47,50,26,0
-174,-174,2334,52,47,27,-154,197,2322,56,55,29,-172,194,2334,53,56,26,0
-180,-180,2294,55,62,30,-168,194,2340,51,55,28,-169,191,2336,56,52,31,0
-166,-166,2361,51,58,29,-175,180,2343,50,57,27,-177,185,2359,49,52,30,0
-169,-169,2348,56,54,30,-174,185,2343,58,55,29,-158,197,2306,59,50,30,0
-166,-166,2340,52,52,30,-165,183,2339,51,55,30,-166,198,2346,53,53,30,0
-162,-162,2351,50,53,32,-165,177,2348,51,51,29,-168,185,2338,56,55,26,0
-171,-171,2333,54,52,30,-166,187,2340,51,58,31,-170,182,2344,55,51,31,0
-170,-170,2337,58,55,29,-171,186,2334,53,52,28,-168,191,2339,50,48,29,0
-162,-162,2352,51,55,29,-165,194,2337,54,49,30,-171,196,2353,51,51,27,0
-173,-173,2339,54,50,29,-169,193,2344,53,57,26,-170,190,2345,56,52,27,0
-165,-165,2334,52,51,32,-171,194,2341,53,53,25,-160,185,2346,53,55,30,0
-171,-171,2341,53,52,28,-169,197,2339,54,53,29,-166,192,2333,52,53,27,0
-168,-168,2343,49,53,30,-168,203,2358,54,50,32,-171,189,2337,53,53,30,0
-165,-165,2339,56,56,30,-170,197,2343,49,59,28,-169,184,2338,46,51,30,0
-164,-164,2344,51,51,26,-168,192,2334,55,58,30,-168,189,2347,53,56,27,0
-169,-169,2332,54,53,31,-172,196,2347,47,55,28,-170,192,2341,51,51,30,0
-175,-175,2346,55,54,28,-168,201,2338,46,54,28,-162,182,2344,54,55,30,0
-170,-170,2348,48,55,28,-166,191,2336,55,55,27,-160,195,2345,53,56,29,0
-171,-171,2346,55,54,32,-205,199,2400,49,57,27,-170,188,2333,49,56,28,0
-164,-164,2337,55,46,29,-164,202,2339,51,57,26,-165,197,2341,51,52,28,0
-160,-160,2343,51,57,29,-164,201,2341,50,49,30,-164,184,2347,55,57,30,0
-159,-159,2328,53,53,28,-172,192,2334,54,54,30,-170,192,2336,51,50,29,0
-172,-172,2350,57,56,30,-168,195,2340,52,53,29,-170,194,2341,51,51,27,0
